read config: config_product.yaml
config = {
	"app": {
		"env": "local",
		"port": "8080",
		"app_name": "gin-app",
		"app_url": "http://localhost"
	},
	"log": {
		"level": "info",
		"root_dir": "./storage/logs",
		"filename": "run.log",
		"format": "console",
		"show_line": true,
		"max_backups": 10,
		"max_size": 100,
		"max_age": 28,
		"compress": true
	},
	"database": {
		"driver": "mysql",
		"host": "127.0.0.1",
		"port": 3306,
		"database": "polis",
		"username": "root",
		"password": "root",
		"charset": "utf8mb4",
		"max_idle_conns": 10,
		"max_open_conns": 100,
		"log_mode": "info",
		"enable_file_log_writer": true,
		"log_filename": "sql.log"
	},
	"jwt": {
		"secret": "3Bde3BGEbYqtqyEUzW3ry8jKFcaPH17fRmTmqE7MDr05Lwj95uruRKrrkb44TJ4s",
		"jwt_ttl": 259200,
		"jwt_blacklist_grace_period": 10,
		"refresh_grace_period": 43200
	},
	"redis": {
		"host": "127.0.0.1",
		"port": 6379,
		"db": 0,
		"password": ""
	}
}
[GIN-debug] [WARNING] Creating an Engine instance with the Logger and Recovery middleware already attached.

[GIN-debug] [WARNING] Running in "debug" mode. Switch to "release" mode in production.
 - using env:	export GIN_MODE=release
 - using code:	gin.SetMode(gin.ReleaseMode)

[GIN-debug] GET    /ping                     --> github.com/oasis/game_boat/biz/handlers.Ping (6 handlers)
[GIN-debug] POST   /get/user/followers       --> github.com/oasis/game_boat/biz/handlers/get/user.GetUserFollowerList (6 handlers)
[GIN-debug] POST   /get/user/follows         --> github.com/oasis/game_boat/biz/handlers/get/user.GetUserFollowList (6 handlers)
[GIN-debug] POST   /get/user/relation_count  --> github.com/oasis/game_boat/biz/handlers/get/user.GetRelationCount (6 handlers)
[GIN-debug] GET    /get/user/game            --> github.com/oasis/game_boat/biz/handlers/get/user.GetUserGame (6 handlers)
[GIN-debug] GET    /get/user/game_count      --> github.com/oasis/game_boat/biz/handlers/get/user.GetUserGameCount (6 handlers)
[GIN-debug] GET    /get/game/tag_list        --> github.com/oasis/game_boat/biz/handlers/get/game.GetTagList (6 handlers)
[GIN-debug] POST   /get/game/in_tag          --> github.com/oasis/game_boat/biz/handlers/get/game.GetGameInTag (6 handlers)
[GIN-debug] POST   /action/game              --> github.com/oasis/game_boat/biz/handlers/action.GameAction (7 handlers)
[GIN-debug] POST   /update/user/relation     --> github.com/oasis/game_boat/biz/handlers/update/user.PeopleRelate (7 handlers)
[GIN-debug] POST   /update/user/info         --> github.com/oasis/game_boat/biz/handlers/update/user.UpdateUserInfo (7 handlers)
[GIN-debug] POST   /register                 --> github.com/oasis/game_boat/biz/handlers.Register (6 handlers)
[GIN-debug] POST   /login                    --> github.com/oasis/game_boat/biz/handlers.Login (6 handlers)
[GIN-debug] POST   /logout                   --> github.com/oasis/game_boat/biz/handlers.Logout (8 handlers)
[GIN-debug] GET    /token_check              --> github.com/oasis/game_boat/biz/handlers.CheckToken (7 handlers)
[GIN-debug] [WARNING] You trusted all proxies, this is NOT safe. We recommend you to set a value.
Please check https://pkg.go.dev/github.com/gin-gonic/gin#readme-don-t-trust-all-proxies for details.
[GIN-debug] Listening and serving HTTP on :8080
[GIN] 2022/04/04 - 19:40:01 | 200 |    2.405091ms |   101.224.215.5 | GET      "/token_check?id=16"
			"game_description": "像素僵尸大爆发!你能在像素僵尸中生存吗?玩最惊险的僵尸射击游戏!你是一个像素僵尸猎人，最终的任务是拯救无辜的人的生命。在大战像素僵尸游戏不要让嗜血的像素僵尸入侵医院-这是一个极大的挑战。大战像素僵尸游戏特点:可怕的任务和升级各种像素武器，在大战像素僵尸游戏中杀死并射击更多的恶魔。你的射击技能和本能很重要，所以准备好僵尸死亡的攻击。"
		},
		{
			"id": 44,
			"name": "滚动的天空2(试玩版)",
			"tag_id": 200,
			"introduction": "绝美画面音游，考验你的反应力的极限",
			"icon": "https://p3-polis.byteimg.com/tos-cn-i-oqhgwus6yr/e07056d6aad34179a2b143eeea0d84f9~tplv-oqhgwus6yr-image.image",
			"image": "[{\"rotation\":0,\"url\":\"https://p3-polis.byteimg.com/tos-cn-i-oqhgwus6yr/bb0ae334ea2d48ca8ccecbddef398020~tplv-oqhgwus6yr-image.image\",\"game_ratio_type\":0},{\"rotation\":0,\"url\":\"https://p3-polis.byteimg.com/tos-cn-i-oqhgwus6yr/fd3a5166cf0b4630b470b8acd49f0012~tplv-oqhgwus6yr-image.image\",\"game_ratio_type\":0},{\"rotation\":0,\"url\":\"https://p3-polis.byteimg.com/tos-cn-i-oqhgwus6yr/a31ee1cc158a4e6787c5a9c294e4fcf0~tplv-oqhgwus6yr-image.image\",\"game_ratio_type\":0},{\"rotation\":0,\"url\":\"https://p3-polis.byteimg.com/tos-cn-i-oqhgwus6yr/6d8a656256f14d27871baa9e64796402~tplv-oqhgwus6yr-image.image\",\"game_ratio_type\":0},{\"rotation\":0,\"url\":\"https://p3-polis.byteimg.com/tos-cn-i-oqhgwus6yr/2795d7bc34f24d36bb23c12ce16801d3~tplv-oqhgwus6yr-image.image\",\"game_ratio_type\":0}]",
			"developer": "无",
			"lang": "[\"中文\"]",
			"age_limit": 3,
			"top_media": "{\"poster_url\":\"https://p3-polis.byteimg.com/tos-cn-i-oqhgwus6yr/0241409430cc4b95a3e11f3aaeb5cd09~tplv-oqhgwus6yr-image.image\",\"rotation\":0,\"vid\":\"v021f1g10001c6j3gvbc77ub7b5fnbe0\",\"video_url\":\"\",\"duration\":0,\"game_ratio_type\":0}",
			"game_description": "抓住并拖动冒险者去触摸梦想之旅！曾经想要一部可以玩的动画电影吗？ 来了！一系列挑战和原创配乐的迷人组合。 当你准备好迎接它带来的这种酷炫的新游戏体验时，请注意！怎么玩：按住屏幕并拖动角色以避开障碍物和陷阱游戏特色：一部可以玩的音乐电影，一个完美的听觉和视觉体验组合所有原创音乐易于操作，但很难掌握独特的史诗级别和游戏，各种音乐和故事"
		},
		{
			"id": 45,
			"name": "神域奇兵:远征",
			"tag_id": 200,
			"introduction": "一款融合了Roguelike、养成，策略，放置多元素的冒险游戏",
			"icon": "https://p3-polis.byteimg.com/tos-cn-i-oqhgwus6yr/f92c68e851ea47af9e6bc0098c77629d~tplv-oqhgwus6yr-image.image",
			"image": "[{\"rotation\":0,\"url\":\"https://p3-polis.byteimg.com/tos-cn-i-oqhgwus6yr/17eecf28338a41d89eddea7e0a4a809b~tplv-oqhgwus6yr-image.image\",\"game_ratio_type\":0},{\"rotation\":0,\"url\":\"https://p3-polis.byteimg.com/tos-cn-i-oqhgwus6yr/62d2530676c54f6d88cfa1002010d17c~tplv-oqhgwus6yr-image.image\",\"game_ratio_type\":0},{\"rotation\":0,\"url\":\"https://p3-polis.byteimg.com/tos-cn-i-oqhgwus6yr/538d13dcc6324a038f9c22d9f2c6f6b7~tplv-oqhgwus6yr-image.image\",\"game_ratio_type\":0},{\"rotation\":0,\"url\":\"https://p3-polis.byteimg.com/tos-cn-i-oqhgwus6yr/5e98b491570645daac63516c581ece71~tplv-oqhgwus6yr-image.image\",\"game_ratio_type\":0},{\"rotation\":0,\"url\":\"https://p3-polis.byteimg.com/tos-cn-i-oqhgwus6yr/adc05e97e69e4b8ea2a619a9c5a3ca8a~tplv-oqhgwus6yr-image.image\",\"game_ratio_type\":0}]",
			"developer": "成都卓杭网络科技股份有限公司",
			"lang": "[\"中文\"]",
			"age_limit": 3,
			"score": 7.8,
			"top_media": "{\"poster_url\":\"https://p3-polis.byteimg.com/tos-cn-i-oqhgwus6yr/fc4fe9f557ed4699b41cc2258373d45d~tplv-oqhgwus6yr-image.image\",\"rotation\":0,\"vid\":\"v021f1g10001c6itb1bc77ufotstm7a0\",\"video_url\":\"\",\"duration\":0,\"game_ratio_type\":0}",
			"media_score_url": "https://www.3839.com/a/135729.htm",
			"game_description": "亲爱的冒险家们，欢迎来到神域大陆！奇妙的冒险之旅等着你~【英雄传说 史诗冒险】各具特色的阵营技能、丰富立体的伙伴形象、扣人心弦的英雄故事；从林间绿野、菏泽桑田再到雄伟神殿，一路并肩作战；、集结你的队伍，召唤你的英雄伙伴！寻找遗失的诸神符文，开始一段充满魔幻体验的的冒险之旅！【策略玩法 无穷乐趣】五大阵营、数十种特色城建、丰富炫酷的卡牌技能；各种性格色彩英雄伙伴，数以百计个性技能；结合随机性的Roguelike玩法，让你体验策略战斗的无穷乐趣！【多种玩法 轻松放置】省时省力，放置收益；地宫遗迹，远征探险；肝帝与休闲玩家兼顾，无论是挂机资源还是宝藏探险，上线即可参与到活动中去，即使是碎片时间也可以随时随地享受游戏的乐趣！【丰富社交 共闯秘境】百舸争流，激烈竞争，部落系统玩法多样；挑战强力BOSS、驱赶游荡萌兽，各种难度任意选择；组建公会，展开传奇冒险！拨开云雾、秘境探险，寻找最深处的无尽宝藏！"
		},
		{
			"id": 48,
			"name": "奶牛镇的小时光",
			"tag_id": 200,
			"introduction": "“乐”浪来袭，玩转夏日清凉",
			"icon": "https://p3-polis.byteimg.com/tos-cn-i-oqhgwus6yr/8497c29cb3e24e55874e41f848f7c2b8~tplv-oqhgwus6yr-image.image",
			"image": "[{\"rotation\":0,\"url\":\"https://p3-polis.byteimg.com/tos-cn-i-oqhgwus6yr/7581cca1f3d247df84525c51743b7c9a~tplv-oqhgwus6yr-image.image\",\"game_ratio_type\":3},{\"rotation\":0,\"url\":\"https://p3-polis.byteimg.com/tos-cn-i-oqhgwus6yr/8f9c668b1d6d42858792b9580fa8da0a~tplv-oqhgwus6yr-image.image\",\"game_ratio_type\":3},{\"rotation\":0,\"url\":\"https://p3-polis.byteimg.com/tos-cn-i-oqhgwus6yr/3eddd8291b5b474281b339eac1218c3c~tplv-oqhgwus6yr-image.image\",\"game_ratio_type\":3},{\"rotation\":0,\"url\":\"https://p3-polis.byteimg.com/tos-cn-i-oqhgwus6yr/061782d65f8645f787a7dfc9f6beb46f~tplv-oqhgwus6yr-image.image\",\"game_ratio_type\":3},{\"rotation\":0,\"url\":\"https://p3-polis.byteimg.com/tos-cn-i-oqhgwus6yr/dec9641a57dd4dc294adabd6c0aa5c18~tplv-oqhgwus6yr-image.image\",\"game_ratio_type\":3}]",
			"developer": "无",
			"lang": "[\"中文\"]",
			"age_limit": 3,
			"score": 7.7,
			"top_media": "{\"poster_url\":\"https://p3-polis.byteimg.com/tos-cn-i-oqhgwus6yr/7c083108826544b88ef30bb0242d1bd6~tplv-oqhgwus6yr-image.image\",\"rotation\":0,\"vid\":\"\",\"video_url\":\"\",\"duration\":0,\"game_ratio_type\":2}",
			"media_score_url": "https://www.3839.com/a/102128.htm",
			"game_description": "开放式模拟乡镇生活手游《奶牛镇的小时光》全新神奇动物玩法正式来袭！快进入奇遇之门，培育呆萌可爱的神奇动物，产出的星之碎屑，可以兑换形态各异的恐龙骨架摆设，还能兑换大家心心念念的鲸鱼岛哟！新版本中天使与魔鬼皮肤套装正式登场，换上炫丽的服饰，成为善良的天使或是古灵精怪的魔鬼，去闪耀奶牛镇吧！"
		},
		{
			"id": 52,
			"name": "枫之轨迹——海滨传说(测试版)",
			"tag_id": 200,
			"introduction": "领略风俗俚语串成的虚拟神话故事",
			"icon": "https://p3-polis.byteimg.com/tos-cn-i-oqhgwus6yr/18fa654a84264defa7d20663673137a2~tplv-oqhgwus6yr-image.image",
			"image": "[{\"rotation\":0,\"url\":\"https://p3-polis.byteimg.com/tos-cn-i-oqhgwus6yr/da1d6af244bd4c99a569510ee89e6f97~tplv-oqhgwus6yr-image.image\",\"game_ratio_type\":0},{\"rotation\":0,\"url\":\"https://p3-polis.byteimg.com/tos-cn-i-oqhgwus6yr/6cf4ff0cc98f47a1bbc943b9b327fb4d~tplv-oqhgwus6yr-image.image\",\"game_ratio_type\":0},{\"rotation\":0,\"url\":\"https://p3-polis.byteimg.com/tos-cn-i-oqhgwus6yr/b5866b0f463a405cb6c3fc11da0884e2~tplv-oqhgwus6yr-image.image\",\"game_ratio_type\":0},{\"rotation\":0,\"url\":\"https://p3-polis.byteimg.com/tos-cn-i-oqhgwus6yr/5fc341d6b277437084e7a6ce84969ba3~tplv-oqhgwus6yr-image.image\",\"game_ratio_type\":0},{\"rotation\":0,\"url\":\"https://p3-polis.byteimg.com/tos-cn-i-oqhgwus6yr/922b8351a264404abd0abcca23a745da~tplv-oqhgwus6yr-image.image\",\"game_ratio_type\":0}]",
			"developer": "寰潮网络",
			"lang": "[\"中文\"]",
			"age_limit": 3,
			"top_media": "{\"poster_url\":\"https://p3-polis.byteimg.com/tos-cn-i-oqhgwus6yr/731124e548114b5ba502c2742560965a~tplv-oqhgwus6yr-image.image\",\"rotation\":0,\"vid\":\"\",\"video_url\":\"\",\"duration\":0,\"game_ratio_type\":0}",
			"game_description": "hello，大家好，《枫之轨迹——海滨传说》终于到了跟大家见面的日子了。顾名思义，海滨传说，是因为游戏介绍的是国角省尾，海滨邹鲁，潮汕，更具体一点，鮀岛；枫之轨迹，是因为游戏以淘小枫ip作为游戏主角。★【游戏的本质是Idle】画风卡通Q萌（十分有爱，美术小姐姐呕心沥血之作，希望大家喜欢），由各种本土风俗俚语串成的虚拟神话故事（策划脑洞大开，配合潮汕朋友服用更佳），讲述淘小枫大英雄拯救鮀岛居民，击败各种方言神兽的故事。★【乐趣是探索】在现实和虚拟结合的鮀岛，体验探索过程，发现美景美食，集齐文化品，了解潮汕方言等各种玩法中。★【唯恐游戏不足以展现大潮汕】我们展现了潮汕三市场景，也有数百的美食、道具、景点、文化品，但是仍觉无法完整地展现潮汕风貌，所以在后续的版本中，会持续优化补充★【后续想要增加的内容很多】目前游戏还处于非常前期，按计划还有3个大版本，包含：PVE\u0026amp;PVP系统、伙伴系统、潮州状元坊、南澳沉船、明信片、聊天、表情包、邮箱、公告…2021年11月也是亚青会在汕头隆重召开的日子，我们亦有想法增加这部分内容，事情还很多很多…人手却很少"
		},
		{
			"id": 68,
			"name": "双生视界",
			"tag_id": 200,
			"introduction": "以手中之枪，逆转世界终结！",
			"icon": "https://p3-polis.byteimg.com/tos-cn-i-oqhgwus6yr/6b24c9c5967e4908bb7061237c4a635a~tplv-oqhgwus6yr-image.image",
			"image": "[{\"rotation\":0,\"url\":\"https://p3-polis.byteimg.com/tos-cn-i-oqhgwus6yr/cbb5e404ac754107975ed8beed921975~tplv-oqhgwus6yr-image.image\",\"game_ratio_type\":0},{\"rotation\":0,\"url\":\"https://p3-polis.byteimg.com/tos-cn-i-oqhgwus6yr/8ead8b594bd84fcc9654168ee2ae819d~tplv-oqhgwus6yr-image.image\",\"game_ratio_type\":0},{\"rotation\":0,\"url\":\"https://p3-polis.byteimg.com/tos-cn-i-oqhgwus6yr/e07a15e2b1e547f6a8e8748acba38245~tplv-oqhgwus6yr-image.image\",\"game_ratio_type\":0},{\"rotation\":0,\"url\":\"https://p3-polis.byteimg.com/tos-cn-i-oqhgwus6yr/1d08f25f936346a1992542ca871367bf~tplv-oqhgwus6yr-image.image\",\"game_ratio_type\":0},{\"rotation\":0,\"url\":\"https://p3-polis.byteimg.com/tos-cn-i-oqhgwus6yr/0416dca9a1f8497b88366baf74e22e7e~tplv-oqhgwus6yr-image.image\",\"game_ratio_type\":0}]",
			"developer": "bilibili游戏",
			"lang": "[\"中文\"]",
			"age_limit": 3,
			"score": 8.1,
			"top_media": "{\"poster_url\":\"https://p3-polis.byteimg.com/tos-cn-i-oqhgwus6yr/af9ac9825752438ea5cce36f3c9a4465~tplv-oqhgwus6yr-image.image\",\"rotation\":0,\"vid\":\"\",\"video_url\":\"\",\"duration\":0,\"game_ratio_type\":0}",
			"media_score_url": "https://www.3839.com/a/98611.htm",
			"game_description": "-全角色Live2D 记录心动瞬间每日清晨的温柔问候，战斗之前的贴心关怀……少女们生活中的精彩点滴，全程通过超真实的Live2D技术还原！你与她的每一个心动瞬间，必须完美呈现！-零距离好感养成 真实互动体验触摸、送礼、特训，零距离互动培养默契。朋友圈、私信，拟真社交系统拉近你与她的距离。独立少女羁绊剧情，她们的双面人生等你揭秘。-迎战全屏弹幕 突破枪林弹雨全方位无死角弹幕，多风格零重复关卡。效果华丽的战斗画面，数量充实的战斗语音。更有魅力人形BOSS加入战场，带来魄力十足视觉冲击！-豪华声优献声 全方位听觉盛宴充满悬念的未来世界，由超人气声优为你一一描绘！全角色全语音剧情，只为打造番剧级视听盛宴。声优阵容：南条爱乃、堀江由衣、钉宫理惠、能登麻美子、田村由加莉、茅原实里、佐仓绫音、植田佳奈、泽城美雪、茅野爱衣、米泽圆、井口裕香更有茶太、Duca、片霧烈火等人气唱见献唱角色印象曲！-百万字丰富剧情 构筑动画级演出超百万字的剧情文本，5000句以上的台词。超60小时的全语音剧情，为你构建充实的游戏世界。主角与各阵营人物间不为人知的过往纠葛，由你亲自一探究竟。-场景DIY系统 经营主题咖啡馆高度自由的DIY系统，随时间变化的场景光效。更有多种风格的特色物件，为你打造个性咖啡馆。"
		},
		{
			"id": 71,
			"name": "保卫萝卜",
			"tag_id": 200,
			"introduction": "保卫萝卜1是一款制作精美的塔防手游",
			"icon": "https://p3-polis.byteimg.com/tos-cn-i-oqhgwus6yr/37e233ee7f7c49cfb219a0af93e9c4ed~tplv-oqhgwus6yr-image.image",
			"image": "[{\"rotation\":0,\"url\":\"https://p3-polis.byteimg.com/tos-cn-i-oqhgwus6yr/021b5febe22241a599c0f1742f5daf5f~tplv-oqhgwus6yr-image.image\",\"game_ratio_type\":0},{\"rotation\":0,\"url\":\"https://p3-polis.byteimg.com/tos-cn-i-oqhgwus6yr/dff9c3f682c441a095048860a3385a79~tplv-oqhgwus6yr-image.image\",\"game_ratio_type\":0},{\"rotation\":0,\"url\":\"https://p3-polis.byteimg.com/tos-cn-i-oqhgwus6yr/9b4c4b6314734d45b7ad2ae7c03812ff~tplv-oqhgwus6yr-image.image\",\"game_ratio_type\":0},{\"rotation\":0,\"url\":\"https://p3-polis.byteimg.com/tos-cn-i-oqhgwus6yr/1ae7d270bd514f1683574151e3cda29c~tplv-oqhgwus6yr-image.image\",\"game_ratio_type\":0},{\"rotation\":0,\"url\":\"https://p3-polis.byteimg.com/tos-cn-i-oqhgwus6yr/ea93bca554ac4f9fb81f7160d1f0fe2c~tplv-oqhgwus6yr-image.image\",\"game_ratio_type\":0}]",
			"developer": "飞鱼科技",
			"lang": "[\"中文\"]",
			"age_limit": 3,
			"score": 8.4,
			"top_media": "{\"poster_url\":\"https://p3-polis.byteimg.com/tos-cn-i-oqhgwus6yr/1dea5a1da580464dadb08a5efe627569~tplv-oqhgwus6yr-image.image\",\"rotation\":0,\"vid\":\"v021f1g10001c6j2nnjc77u5tk8075ng\",\"video_url\":\"\",\"duration\":0,\"game_ratio_type\":0}",
			"media_score_url": "https://www.3839.com/a/28744.htm",
			"game_description": "保卫萝卜1是一款制作精美、真正可爱范儿、全世界的口碑都极好的超萌单机塔防手游~~！！！ 原创萝卜IP，经典的卡通画风，多变的战斗策略。这款游戏不仅容易上手、老少皆宜，而且能够给你带来无穷的乐趣！ 你的任务就是保护好可爱的萝卜，别让怪物吃掉它哦~~"
		}
	],
	"user_collect_game_map": {
		"14": true
	},
	"user_reserve_game_map": {}
}	{"x-request-id": "c95e2f6robbaba7k4410"}
[2022-04-04 20:14:55.703]	[34mINFO[0m	middle_ware/auth.go:33	tokenStr = eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJleHAiOjE2NDkzMjU1NzUsImp0aSI6IjE2IiwiaXNzIjoiYXBwIiwibmJmIjoxNjQ5MDY1Mzc1fQ.8tj2WA6EMHlSMyjUchRy1D9BwlV6qMlnIViDHPz0x8s	{"x-request-id": "c95e2furobbaba7k441g"}
[2022-04-04 20:14:55.703]	[34mINFO[0m	action/game.go:30	[GameAction] req = {
	"game_id": 3,
	"action": 1
}	{"x-request-id": "c95e2furobbaba7k441g"}
[2022-04-04 20:14:55.716]	[34mINFO[0m	action/game.go:50	[GameAction] success	{"x-request-id": "c95e2furobbaba7k441g"}
[2022-04-04 20:14:55.789]	[34mINFO[0m	user/game.go:83	[GetUserGameCount] userId = 16	{"x-request-id": "c95e2furobbaba7k4420"}
[2022-04-04 20:14:55.789]	[34mINFO[0m	user/game.go:94	[GetUserGameCount] userId = 16 resp = {
	"collected_count": 2,
	"reserved_count": 0
}	{"x-request-id": "c95e2furobbaba7k4420"}
[2022-04-04 20:14:55.794]	[34mINFO[0m	user/relation_info.go:191	[GetRelationCount] req = {
	"a_user_id": 16
}	{"x-request-id": "c95e2furobbaba7k442g"}
[2022-04-04 20:14:55.795]	[34mINFO[0m	user/relation_info.go:207	[GetRelationCount] resp = {
	"follow_count": 1,
	"follower_count": 1
}	{"x-request-id": "c95e2furobbaba7k442g"}
[2022-04-04 20:14:58.956]	[34mINFO[0m	game/in_tag.go:30	[GetGameInTag] req = {
	"tag_id": 200,
	"page_size": 10
}	{"x-request-id": "c95e2gmrobbaba7k4430"}
[2022-04-04 20:14:58.957]	[34mINFO[0m	game/in_tag.go:40	[GetGameInTag] get game list success, userId = 16	{"x-request-id": "c95e2gmrobbaba7k4430"}
[2022-04-04 20:14:58.958]	[34mINFO[0m	game/in_tag.go:59	[GetGameInTag] resp = {
	"game_list": [
		{
			"id": 3,
			"name": "最囧游戏2(测试版)",
			"tag_id": 200,
			"introduction": "简单又好玩到爆炸的解谜游戏！",
			"icon": "https://p3-polis.byteimg.com/tos-cn-i-oqhgwus6yr/4448791f57ce4b9aa2e4b8598ea7596d~tplv-oqhgwus6yr-image.image",
			"image": "[{\"rotation\":0,\"url\":\"https://p3-polis.byteimg.com/tos-cn-i-oqhgwus6yr/b2314cf763654fcab2aeded97d8638ca~tplv-oqhgwus6yr-image.image\",\"game_ratio_type\":0},{\"rotation\":0,\"url\":\"https://p3-polis.byteimg.com/tos-cn-i-oqhgwus6yr/ae4b782ae40c4756a39a73314ca61440~tplv-oqhgwus6yr-image.image\",\"game_ratio_type\":0},{\"rotation\":0,\"url\":\"https://p3-polis.byteimg.com/tos-cn-i-oqhgwus6yr/4c98d12169574a0d9bbb8610c51c1fa8~tplv-oqhgwus6yr-image.image\",\"game_ratio_type\":0},{\"rotation\":0,\"url\":\"https://p3-polis.byteimg.com/tos-cn-i-oqhgwus6yr/35ec9c283c384fc29019fafe53aca888~tplv-oqhgwus6yr-image.image\",\"game_ratio_type\":0}]",
			"developer": "无",
			"lang": "[\"中文\"]",
			"age_limit": 3,
			"score": 8.8,
			"top_media": "{\"poster_url\":\"https://p3-polis.byteimg.com/tos-cn-i-oqhgwus6yr/bdbcc060d9ce4c5d821d35a579e23c5a~tplv-oqhgwus6yr-image.image\",\"rotation\":0,\"vid\":\"\",\"video_url\":\"\",\"duration\":0,\"game_ratio_type\":0}",
			"media_score_url": "https://www.3839.com/a/67828.htm",
			"game_description": "最囧游戏原班人马倾力打造，时隔两年，再谱新篇，小伙伴儿们是不是等的都着急了呢？这次大嘴囧带来了60个轻松、恶搞，最重要的是还很科普的关卡，来考研小伙伴们的IQ，自负高智商的你能否应对自如呢？我们拒绝无厘头的坑爹，因此，每一关的答案都会让你觉得，”YES，这很科学！“。如果你乐于分享，请和你的朋友一起游戏，你会体会到更多的乐趣，当你看到伙伴绞尽脑汁的囧态，或是狂躁到咣咣撞墙的表情，只有一个字可以体现你的心情-”爽爆了！“。 [玩法]利用你的手指，采取多种姿势，找到每一个谜题的答案。注意，由于机型不同，你可能需要打开屏幕自动旋转功能。[游戏特点]1.搞笑而不恶搞，抓狂但不失心。2.60个关卡，层层渐进，感觉似乎很熟悉，又似乎很游离。3.画风简单，音乐幽默，欲罢不能。"
		},
		{
			"id": 4,
			"name": "像素射击(测试服)",
			"tag_id": 200,
			"introduction": "3D像素风格的多人在线第一人称沙盒射击游戏",
			"icon": "https://p3-polis.byteimg.com/tos-cn-i-oqhgwus6yr/c209bd88aafa4a6f82dedf798e58c7d5~tplv-oqhgwus6yr-image.image",
			"image": "[{\"rotation\":0,\"url\":\"https://p3-polis.byteimg.com/tos-cn-i-oqhgwus6yr/bff8ee3074a84ba38b1203a72988e446~tplv-oqhgwus6yr-image.image\",\"game_ratio_type\":2},{\"rotation\":0,\"url\":\"https://p3-polis.byteimg.com/tos-cn-i-oqhgwus6yr/5c764684469a4c838f3eb11b7ca295e1~tplv-oqhgwus6yr-image.image\",\"game_ratio_type\":2},{\"rotation\":0,\"url\":\"https://p3-polis.byteimg.com/tos-cn-i-oqhgwus6yr/a3c4c2f9f48247e1a99ea4ac55348376~tplv-oqhgwus6yr-image.image\",\"game_ratio_type\":2},{\"rotation\":0,\"url\":\"https://p3-polis.byteimg.com/tos-cn-i-oqhgwus6yr/4c0802d968ac4aacb5ae1f0f0c3f87a6~tplv-oqhgwus6yr-image.image\",\"game_ratio_type\":2},{\"rotation\":0,\"url\":\"https://p3-polis.byteimg.com/tos-cn-i-oqhgwus6yr/f88f7539ac98495395ea75c7fdee23a8~tplv-oqhgwus6yr-image.image\",\"game_ratio_type\":2}]",
			"developer": "Ohayoo",
			"lang": "[\"中文\"]",
			"age_limit": 3,
			"score": 7.7,
			"top_media": "{\"poster_url\":\"https://p3-polis.byteimg.com/tos-cn-i-oqhgwus6yr/d3a5cee6ce1244f69720f1cc1183e6b4~tplv-oqhgwus6yr-image.image\",\"rotation\":0,\"vid\":\"\",\"video_url\":\"\",\"duration\":0,\"game_ratio_type\":2}",
			"media_score_url": "https://www.3839.com/a/56856.htm",
			"game_description": "这是一款3D像素风格的多人在线第一人称沙盒射击游戏。完美的操作手感，为你带来刺激的射击体验！ ★ 全球联网，在线实时多玩家对战 全球多个对战服务器可供选择，单个房间最多支持16位玩家。 ★ PVP 多种游戏对战模式，胜者为王 据点争夺模式、团队竞赛模式、个人竞赛模式、和平模式、幽灵模式、躲猫猫模式、大逃杀吃鸡模式…… ★ PVE 故事模式-越狱逃生，生化挑战模式-大战僵尸 故事模式：以监狱为主题，集海岛生存、沙漠求生、丛林冒险于一身的经典迷你手游，等你来挑战！生化挑战模式：单人生存、多人协作生存，守住所有僵尸的进攻，完成挑战并获得丰厚道具奖励！ ★ 沙盒创造，我的游戏我做主 自定义地图、武器、护甲、皮肤，甚至游戏玩法，只要你想，都可以由你来创造！ 武器火花、弹孔、枪身特效随意搭配，武器属性自由配点！ 在创意工坊，千万玩家制作的道具等你来下载！ ★ 丰富的枪械库，炫酷的护甲，深度装备成长体系 AK47、M4、狙击枪、G36K、UZI、沙漠之鹰…超棒的3D像素模型和像素材质！ 除经典枪械外，更有超强的现代科技武器！"
		},
		{
			"id": 15,
			"name": "迷室:往逝(中文正版)",
			"tag_id": 200,
			"introduction": "经典3D逃脱迷室系列最新作，体验一场轻冒险",
			"icon": "https://p3-polis.byteimg.com/tos-cn-i-oqhgwus6yr/e80290fbf71e4058af028740caef8146~tplv-oqhgwus6yr-image.image",
			"image": "[{\"rotation\":0,\"url\":\"https://p3-polis.byteimg.com/tos-cn-i-oqhgwus6yr/05d66806d03c405a959eb5f02a704755~tplv-oqhgwus6yr-image.image\",\"game_ratio_type\":0},{\"rotation\":0,\"url\":\"https://p3-polis.byteimg.com/tos-cn-i-oqhgwus6yr/35f3ddffa35b4237bab2a69b8d77e3ab~tplv-oqhgwus6yr-image.image\",\"game_ratio_type\":0},{\"rotation\":0,\"url\":\"https://p3-polis.byteimg.com/tos-cn-i-oqhgwus6yr/2b041cdc39e74cc0955430521d30190f~tplv-oqhgwus6yr-image.image\",\"game_ratio_type\":0},{\"rotation\":0,\"url\":\"https://p3-polis.byteimg.com/tos-cn-i-oqhgwus6yr/f080ff688b03443e9480581c0d8acf21~tplv-oqhgwus6yr-image.image\",\"game_ratio_type\":0},{\"rotation\":0,\"url\":\"https://p3-polis.byteimg.com/tos-cn-i-oqhgwus6yr/ca9ccda730524d749390d8b0503f69e5~tplv-oqhgwus6yr-image.image\",\"game_ratio_type\":0}]",
			"developer": "网易游戏",
